t,src,dst,bytes,kind,action,cos,reason
21,ORCH,S14,1040,agg,recv,,
21,ORCH,S15,1040,agg,send,,
21,ORCH,S15,1040,agg,recv,,
21,ORCH,S16,1040,agg,send,,
21,ORCH,S16,1040,agg,recv,,
21,ORCH,S17,1040,agg,send,,
21,ORCH,S17,1040,agg,recv,,
21,ORCH,S2,1040,agg,send,,
21,ORCH,S2,1040,agg,recv,,
21,ORCH,S3,1040,agg,send,,
21,ORCH,S3,1040,agg,recv,,
21,ORCH,S4,1040,agg,send,,
21,ORCH,S4,1040,agg,recv,,
21,ORCH,S5,1040,agg,send,,
21,ORCH,S5,1040,agg,recv,,
21,ORCH,S6,1040,agg,send,,
21,ORCH,S6,1040,agg,recv,,
21,ORCH,S7,1040,agg,send,,
21,ORCH,S7,1040,agg,recv,,
21,ORCH,S8,1040,agg,send,,
21,ORCH,S8,1040,agg,recv,,
21,ORCH,S9,1040,agg,send,,
21,ORCH,S9,1040,agg,recv,,
22,S15,ORCH,1040,model_delta,send,,
22,S9,ORCH,1040,model_delta,send,,
22,S16,ORCH,1040,model_delta,send,,
22,S6,ORCH,1040,model_delta,send,,
22,S5,ORCH,1040,model_delta,send,,
22,S17,ORCH,1040,model_delta,send,,
22,S3,ORCH,1040,model_delta,send,,
22,S13,ORCH,1040,model_delta,send,,
22,S10,ORCH,1040,model_delta,send,,
22,S4,ORCH,1040,model_delta,send,,
22,S14,ORCH,1040,model_delta,send,,
22,S2,ORCH,1040,model_delta,send,,
22,S7,ORCH,1040,model_delta,send,,
22,S8,ORCH,1040,model_delta,send,,
22,S11,ORCH,1040,model_delta,send,,
22,S13,ORCH,1040,model_delta,recv,,
22,S11,ORCH,1040,model_delta,recv,,
22,S17,ORCH,1040,model_delta,recv,,
22,S14,ORCH,1040,model_delta,recv,,
22,S2,ORCH,1040,model_delta,recv,,
22,S15,ORCH,1040,model_delta,recv,,
22,S10,ORCH,1040,model_delta,recv,,
22,S7,ORCH,1040,model_delta,recv,,
22,S4,ORCH,1040,model_delta,recv,,
22,S6,ORCH,1040,model_delta,recv,,
22,S9,ORCH,1040,model_delta,recv,,
22,S8,ORCH,1040,model_delta,recv,,
22,S5,ORCH,1040,model_delta,recv,,
22,S3,ORCH,1040,model_delta,recv,,
22,S16,ORCH,1040,model_delta,recv,,
22,ORCH,S10,1040,agg,send,,
22,ORCH,S10,1040,agg,recv,,
22,ORCH,S11,1040,agg,send,,
22,ORCH,S11,1040,agg,recv,,
22,ORCH,S13,1040,agg,send,,
22,ORCH,S13,1040,agg,recv,,
22,ORCH,S14,1040,agg,send,,
22,ORCH,S14,1040,agg,recv,,
22,ORCH,S15,1040,agg,send,,
22,ORCH,S15,1040,agg,recv,,
22,ORCH,S16,1040,agg,send,,
22,ORCH,S16,1040,agg,recv,,
22,ORCH,S17,1040,agg,send,,
22,ORCH,S17,1040,agg,recv,,
22,ORCH,S2,1040,agg,send,,
22,ORCH,S2,1040,agg,recv,,
22,ORCH,S3,1040,agg,send,,
22,ORCH,S3,1040,agg,recv,,
22,ORCH,S4,1040,agg,send,,
22,ORCH,S4,1040,agg,recv,,
22,ORCH,S5,1040,agg,send,,
22,ORCH,S5,1040,agg,recv,,
22,ORCH,S6,1040,agg,send,,
22,ORCH,S6,1040,agg,recv,,
22,ORCH,S7,1040,agg,send,,
22,ORCH,S7,1040,agg,recv,,
22,ORCH,S8,1040,agg,send,,
22,ORCH,S8,1040,agg,recv,,
22,ORCH,S9,1040,agg,send,,
22,ORCH,S9,1040,agg,recv,,
23,S15,ORCH,1040,model_delta,send,,
23,S13,ORCH,1040,model_delta,send,,
23,S16,ORCH,1040,model_delta,send,,
23,S10,ORCH,1040,model_delta,send,,
23,S3,ORCH,1040,model_delta,send,,
23,S4,ORCH,1040,model_delta,send,,
23,S2,ORCH,1040,model_delta,send,,
23,S17,ORCH,1040,model_delta,send,,
23,S5,ORCH,1040,model_delta,send,,
23,S9,ORCH,1040,model_delta,send,,
23,S14,ORCH,1040,model_delta,send,,
23,S8,ORCH,1040,model_delta,send,,
23,S11,ORCH,1040,model_delta,send,,
23,S6,ORCH,1040,model_delta,send,,
23,S7,ORCH,1040,model_delta,send,,
23,S10,ORCH,1040,model_delta,recv,,
23,S7,ORCH,1040,model_delta,recv,,
23,S11,ORCH,1040,model_delta,recv,,
23,S6,ORCH,1040,model_delta,recv,,
23,S13,ORCH,1040,model_delta,recv,,
23,S14,ORCH,1040,model_delta,recv,,
23,S5,ORCH,1040,model_delta,recv,,
23,S2,ORCH,1040,model_delta,recv,,
23,S15,ORCH,1040,model_delta,recv,,
23,S9,ORCH,1040,model_delta,recv,,
23,S8,ORCH,1040,model_delta,recv,,
23,S16,ORCH,1040,model_delta,recv,,
23,S3,ORCH,1040,model_delta,recv,,
23,S4,ORCH,1040,model_delta,recv,,
23,S17,ORCH,1040,model_delta,recv,,
23,ORCH,S10,1040,agg,send,,
23,ORCH,S10,1040,agg,recv,,
23,ORCH,S11,1040,agg,send,,
23,ORCH,S11,1040,agg,recv,,
23,ORCH,S13,1040,agg,send,,
23,ORCH,S13,1040,agg,recv,,
23,ORCH,S14,1040,agg,send,,
23,ORCH,S14,1040,agg,recv,,
23,ORCH,S15,1040,agg,send,,
23,ORCH,S15,1040,agg,recv,,
23,ORCH,S16,1040,agg,send,,
23,ORCH,S16,1040,agg,recv,,
23,ORCH,S17,1040,agg,send,,
23,ORCH,S17,1040,agg,recv,,
23,ORCH,S2,1040,agg,send,,
23,ORCH,S2,1040,agg,recv,,
23,ORCH,S3,1040,agg,send,,
23,ORCH,S3,1040,agg,recv,,
23,ORCH,S4,1040,agg,send,,
23,ORCH,S4,1040,agg,recv,,
23,ORCH,S5,1040,agg,send,,
23,ORCH,S5,1040,agg,recv,,
23,ORCH,S6,1040,agg,send,,
23,ORCH,S6,1040,agg,recv,,
23,ORCH,S7,1040,agg,send,,
23,ORCH,S7,1040,agg,recv,,
23,ORCH,S8,1040,agg,send,,
23,ORCH,S8,1040,agg,recv,,
23,ORCH,S9,1040,agg,send,,
23,ORCH,S9,1040,agg,recv,,
24,S2,ORCH,1040,model_delta,send,,
24,S15,ORCH,1040,model_delta,send,,
24,S7,ORCH,1040,model_delta,send,,
24,S8,ORCH,1040,model_delta,send,,
24,S9,ORCH,1040,model_delta,send,,
24,S3,ORCH,1040,model_delta,send,,
24,S6,ORCH,1040,model_delta,send,,
24,S17,ORCH,1040,model_delta,send,,
24,S16,ORCH,1040,model_delta,send,,
24,S4,ORCH,1040,model_delta,send,,
24,S10,ORCH,1040,model_delta,send,,
24,S14,ORCH,1040,model_delta,send,,
24,S5,ORCH,1040,model_delta,send,,
24,S11,ORCH,1040,model_delta,send,,
24,S13,ORCH,1040,model_delta,send,,
24,S14,ORCH,1040,model_delta,recv,,
24,S7,ORCH,1040,model_delta,recv,,
24,S15,ORCH,1040,model_delta,recv,,
24,S4,ORCH,1040,model_delta,recv,,
24,S10,ORCH,1040,model_delta,recv,,
24,S8,ORCH,1040,model_delta,recv,,
24,S17,ORCH,1040,model_delta,recv,,
24,S13,ORCH,1040,model_delta,recv,,
24,S16,ORCH,1040,model_delta,recv,,
24,S2,ORCH,1040,model_delta,recv,,
24,S11,ORCH,1040,model_delta,recv,,
24,S3,ORCH,1040,model_delta,recv,,
24,S6,ORCH,1040,model_delta,recv,,
24,S5,ORCH,1040,model_delta,recv,,
24,S9,ORCH,1040,model_delta,recv,,
24,ORCH,S10,1040,agg,send,,
24,ORCH,S10,1040,agg,recv,,
24,ORCH,S11,1040,agg,send,,
24,ORCH,S11,1040,agg,recv,,
24,ORCH,S13,1040,agg,send,,
24,ORCH,S13,1040,agg,recv,,
24,ORCH,S14,1040,agg,send,,
24,ORCH,S14,1040,agg,recv,,
24,ORCH,S15,1040,agg,send,,
24,ORCH,S15,1040,agg,recv,,
24,ORCH,S16,1040,agg,send,,
24,ORCH,S16,1040,agg,recv,,
24,ORCH,S17,1040,agg,send,,
24,ORCH,S17,1040,agg,recv,,
24,ORCH,S2,1040,agg,send,,
24,ORCH,S2,1040,agg,recv,,
24,ORCH,S3,1040,agg,send,,
24,ORCH,S3,1040,agg,recv,,
24,ORCH,S4,1040,agg,send,,
24,ORCH,S4,1040,agg,recv,,
24,ORCH,S5,1040,agg,send,,
24,ORCH,S5,1040,agg,recv,,
24,ORCH,S6,1040,agg,send,,
24,ORCH,S6,1040,agg,recv,,
24,ORCH,S7,1040,agg,send,,
24,ORCH,S7,1040,agg,recv,,
24,ORCH,S8,1040,agg,send,,
24,ORCH,S8,1040,agg,recv,,
24,ORCH,S9,1040,agg,send,,
24,ORCH,S9,1040,agg,recv,,
25,S5,ORCH,1040,model_delta,send,,
25,S2,ORCH,1040,model_delta,send,,
25,S4,ORCH,1040,model_delta,send,,
25,S8,ORCH,1040,model_delta,send,,
25,S11,ORCH,1040,model_delta,send,,
25,S7,ORCH,1040,model_delta,send,,
25,S17,ORCH,1040,model_delta,send,,
25,S10,ORCH,1040,model_delta,send,,
25,S16,ORCH,1040,model_delta,send,,
25,S6,ORCH,1040,model_delta,send,,
25,S13,ORCH,1040,model_delta,send,,
25,S9,ORCH,1040,model_delta,send,,
25,S3,ORCH,1040,model_delta,send,,
25,S15,ORCH,1040,model_delta,send,,
25,S14,ORCH,1040,model_delta,send,,
25,S16,ORCH,1040,model_delta,recv,,
25,S17,ORCH,1040,model_delta,recv,,
25,S9,ORCH,1040,model_delta,recv,,
25,S8,ORCH,1040,model_delta,recv,,
25,S6,ORCH,1040,model_delta,recv,,
25,S14,ORCH,1040,model_delta,recv,,
25,S2,ORCH,1040,model_delta,recv,,
25,S5,ORCH,1040,model_delta,recv,,
25,S11,ORCH,1040,model_delta,recv,,
25,S15,ORCH,1040,model_delta,recv,,
25,S3,ORCH,1040,model_delta,recv,,
25,S10,ORCH,1040,model_delta,recv,,
25,S13,ORCH,1040,model_delta,recv,,
25,S7,ORCH,1040,model_delta,recv,,
25,S4,ORCH,1040,model_delta,recv,,
25,ORCH,S10,1040,agg,send,,
25,ORCH,S10,1040,agg,recv,,
25,ORCH,S11,1040,agg,send,,
25,ORCH,S11,1040,agg,recv,,
25,ORCH,S13,1040,agg,send,,
25,ORCH,S13,1040,agg,recv,,
25,ORCH,S14,1040,agg,send,,
25,ORCH,S14,1040,agg,recv,,
25,ORCH,S15,1040,agg,send,,
25,ORCH,S15,1040,agg,recv,,
25,ORCH,S16,1040,agg,send,,
25,ORCH,S16,1040,agg,recv,,
25,ORCH,S17,1040,agg,send,,
25,ORCH,S17,1040,agg,recv,,
25,ORCH,S2,1040,agg,send,,
25,ORCH,S2,1040,agg,recv,,
25,ORCH,S3,1040,agg,send,,
25,ORCH,S3,1040,agg,recv,,
25,ORCH,S4,1040,agg,send,,
25,ORCH,S4,1040,agg,recv,,
25,ORCH,S5,1040,agg,send,,
25,ORCH,S5,1040,agg,recv,,
25,ORCH,S6,1040,agg,send,,
25,ORCH,S6,1040,agg,recv,,
25,ORCH,S7,1040,agg,send,,
25,ORCH,S7,1040,agg,recv,,
25,ORCH,S8,1040,agg,send,,
25,ORCH,S8,1040,agg,recv,,
25,ORCH,S9,1040,agg,send,,
25,ORCH,S9,1040,agg,recv,,
26,S9,ORCH,1040,model_delta,send,,
26,S14,ORCH,1040,model_delta,send,,
26,S10,ORCH,1040,model_delta,send,,
26,S13,ORCH,1040,model_delta,send,,
26,S8,ORCH,1040,model_delta,send,,
26,S7,ORCH,1040,model_delta,send,,
26,S17,ORCH,1040,model_delta,send,,
26,S11,ORCH,1040,model_delta,send,,
26,S5,ORCH,1040,model_delta,send,,
26,S4,ORCH,1040,model_delta,send,,
26,S3,ORCH,1040,model_delta,send,,
26,S16,ORCH,1040,model_delta,send,,
26,S2,ORCH,1040,model_delta,send,,
26,S6,ORCH,1040,model_delta,send,,
26,S15,ORCH,1040,model_delta,send,,
26,S16,ORCH,1040,model_delta,recv,,
26,S5,ORCH,1040,model_delta,recv,,
26,S2,ORCH,1040,model_delta,recv,,
26,S15,ORCH,1040,model_delta,recv,,
26,S14,ORCH,1040,model_delta,recv,,
26,S4,ORCH,1040,model_delta,recv,,
26,S3,ORCH,1040,model_delta,recv,,
26,S17,ORCH,1040,model_delta,recv,,
26,S7,ORCH,1040,model_delta,recv,,
26,S8,ORCH,1040,model_delta,recv,,
26,S9,ORCH,1040,model_delta,recv,,
26,S10,ORCH,1040,model_delta,recv,,
26,S6,ORCH,1040,model_delta,recv,,
26,S13,ORCH,1040,model_delta,recv,,
26,S11,ORCH,1040,model_delta,recv,,
26,ORCH,S10,1040,agg,send,,
26,ORCH,S10,1040,agg,recv,,
26,ORCH,S11,1040,agg,send,,
26,ORCH,S11,1040,agg,recv,,
26,ORCH,S13,1040,agg,send,,
26,ORCH,S13,1040,agg,recv,,
26,ORCH,S14,1040,agg,send,,
26,ORCH,S14,1040,agg,recv,,
26,ORCH,S15,1040,agg,send,,
26,ORCH,S15,1040,agg,recv,,
26,ORCH,S16,1040,agg,send,,
26,ORCH,S16,1040,agg,recv,,
26,ORCH,S17,1040,agg,send,,
26,ORCH,S17,1040,agg,recv,,
26,ORCH,S2,1040,agg,send,,
26,ORCH,S2,1040,agg,recv,,
26,ORCH,S3,1040,agg,send,,
26,ORCH,S3,1040,agg,recv,,
26,ORCH,S4,1040,agg,send,,
26,ORCH,S4,1040,agg,recv,,
26,ORCH,S5,1040,agg,send,,
26,ORCH,S5,1040,agg,recv,,
26,ORCH,S6,1040,agg,send,,
26,ORCH,S6,1040,agg,recv,,
26,ORCH,S7,1040,agg,send,,
26,ORCH,S7,1040,agg,recv,,
26,ORCH,S8,1040,agg,send,,
26,ORCH,S8,1040,agg,recv,,
26,ORCH,S9,1040,agg,send,,
26,ORCH,S9,1040,agg,recv,,
27,S9,ORCH,1040,model_delta,send,,
27,S4,ORCH,1040,model_delta,send,,
27,S2,ORCH,1040,model_delta,send,,
27,S13,ORCH,1040,model_delta,send,,
27,S6,ORCH,1040,model_delta,send,,
27,S15,ORCH,1040,model_delta,send,,
27,S8,ORCH,1040,model_delta,send,,
27,S10,ORCH,1040,model_delta,send,,
27,S16,ORCH,1040,model_delta,send,,
27,S14,ORCH,1040,model_delta,send,,
27,S7,ORCH,1040,model_delta,send,,
27,S5,ORCH,1040,model_delta,send,,
27,S17,ORCH,1040,model_delta,send,,
27,S11,ORCH,1040,model_delta,send,,
27,S3,ORCH,1040,model_delta,send,,
27,S17,ORCH,1040,model_delta,recv,,
27,S15,ORCH,1040,model_delta,recv,,
27,S14,ORCH,1040,model_delta,recv,,
27,S6,ORCH,1040,model_delta,recv,,
27,S13,ORCH,1040,model_delta,recv,,
27,S11,ORCH,1040,model_delta,recv,,
27,S4,ORCH,1040,model_delta,recv,,
27,S5,ORCH,1040,model_delta,recv,,
27,S3,ORCH,1040,model_delta,recv,,
27,S10,ORCH,1040,model_delta,recv,,
27,S9,ORCH,1040,model_delta,recv,,
27,S16,ORCH,1040,model_delta,recv,,
27,S8,ORCH,1040,model_delta,recv,,
27,S7,ORCH,1040,model_delta,recv,,
27,S2,ORCH,1040,model_delta,recv,,
27,ORCH,S10,1040,agg,send,,
27,ORCH,S10,1040,agg,recv,,
27,ORCH,S11,1040,agg,send,,
27,ORCH,S11,1040,agg,recv,,
27,ORCH,S13,1040,agg,send,,
27,ORCH,S13,1040,agg,recv,,
27,ORCH,S14,1040,agg,send,,
27,ORCH,S14,1040,agg,recv,,
27,ORCH,S15,1040,agg,send,,
27,ORCH,S15,1040,agg,recv,,
27,ORCH,S16,1040,agg,send,,
27,ORCH,S16,1040,agg,recv,,
27,ORCH,S17,1040,agg,send,,
27,ORCH,S17,1040,agg,recv,,
27,ORCH,S2,1040,agg,send,,
27,ORCH,S2,1040,agg,recv,,
27,ORCH,S3,1040,agg,send,,
27,ORCH,S3,1040,agg,recv,,
27,ORCH,S4,1040,agg,send,,
27,ORCH,S4,1040,agg,recv,,
27,ORCH,S5,1040,agg,send,,
27,ORCH,S5,1040,agg,recv,,
27,ORCH,S6,1040,agg,send,,
27,ORCH,S6,1040,agg,recv,,
27,ORCH,S7,1040,agg,send,,
27,ORCH,S7,1040,agg,recv,,
27,ORCH,S8,1040,agg,send,,
27,ORCH,S8,1040,agg,recv,,
27,ORCH,S9,1040,agg,send,,
27,ORCH,S9,1040,agg,recv,,
28,S14,ORCH,1040,model_delta,send,,
28,S7,ORCH,1040,model_delta,send,,
28,S9,ORCH,1040,model_delta,send,,
28,S5,ORCH,1040,model_delta,send,,
28,S16,ORCH,1040,model_delta,send,,
28,S4,ORCH,1040,model_delta,send,,
28,S10,ORCH,1040,model_delta,send,,
28,S17,ORCH,1040,model_delta,send,,
28,S15,ORCH,1040,model_delta,send,,
28,S6,ORCH,1040,model_delta,send,,
28,S13,ORCH,1040,model_delta,send,,
28,S8,ORCH,1040,model_delta,send,,
28,S3,ORCH,1040,model_delta,send,,
28,S11,ORCH,1040,model_delta,send,,
28,S2,ORCH,1040,model_delta,send,,
28,S8,ORCH,1040,model_delta,recv,,
28,S7,ORCH,1040,model_delta,recv,,
28,S9,ORCH,1040,model_delta,recv,,
28,S6,ORCH,1040,model_delta,recv,,
28,S5,ORCH,1040,model_delta,recv,,
28,S4,ORCH,1040,model_delta,recv,,
28,S17,ORCH,1040,model_delta,recv,,
28,S3,ORCH,1040,model_delta,recv,,
28,S2,ORCH,1040,model_delta,recv,,
28,S15,ORCH,1040,model_delta,recv,,
28,S14,ORCH,1040,model_delta,recv,,
28,S10,ORCH,1040,model_delta,recv,,
28,S16,ORCH,1040,model_delta,recv,,
28,S13,ORCH,1040,model_delta,recv,,
28,S11,ORCH,1040,model_delta,recv,,
28,ORCH,S10,1040,agg,send,,
28,ORCH,S10,1040,agg,recv,,
28,ORCH,S11,1040,agg,send,,
28,ORCH,S11,1040,agg,recv,,
28,ORCH,S13,1040,agg,send,,
28,ORCH,S13,1040,agg,recv,,
28,ORCH,S14,1040,agg,send,,
28,ORCH,S14,1040,agg,recv,,
28,ORCH,S15,1040,agg,send,,
28,ORCH,S15,1040,agg,recv,,
28,ORCH,S16,1040,agg,send,,
28,ORCH,S16,1040,agg,recv,,
28,ORCH,S17,1040,agg,send,,
28,ORCH,S17,1040,agg,recv,,
28,ORCH,S2,1040,agg,send,,
28,ORCH,S2,1040,agg,recv,,
28,ORCH,S3,1040,agg,send,,
28,ORCH,S3,1040,agg,recv,,
28,ORCH,S4,1040,agg,send,,
28,ORCH,S4,1040,agg,recv,,
28,ORCH,S5,1040,agg,send,,
28,ORCH,S5,1040,agg,recv,,
28,ORCH,S6,1040,agg,send,,
28,ORCH,S6,1040,agg,recv,,
28,ORCH,S7,1040,agg,send,,
28,ORCH,S7,1040,agg,recv,,
28,ORCH,S8,1040,agg,send,,
28,ORCH,S8,1040,agg,recv,,
28,ORCH,S9,1040,agg,send,,
28,ORCH,S9,1040,agg,recv,,
29,S13,ORCH,1040,model_delta,send,,
29,S7,ORCH,1040,model_delta,send,,
29,S16,ORCH,1040,model_delta,send,,
29,S5,ORCH,1040,model_delta,send,,
29,S3,ORCH,1040,model_delta,send,,
29,S11,ORCH,1040,model_delta,send,,
29,S6,ORCH,1040,model_delta,send,,
29,S8,ORCH,1040,model_delta,send,,
29,S4,ORCH,1040,model_delta,send,,
29,S15,ORCH,1040,model_delta,send,,
29,S9,ORCH,1040,model_delta,send,,
29,S2,ORCH,1040,model_delta,send,,
29,S14,ORCH,1040,model_delta,send,,
29,S17,ORCH,1040,model_delta,send,,
29,S10,ORCH,1040,model_delta,send,,
29,S15,ORCH,1040,model_delta,recv,,
29,S4,ORCH,1040,model_delta,recv,,
29,S14,ORCH,1040,model_delta,recv,,
29,S11,ORCH,1040,model_delta,recv,,
29,S16,ORCH,1040,model_delta,recv,,
29,S8,ORCH,1040,model_delta,recv,,
29,S17,ORCH,1040,model_delta,recv,,
29,S9,ORCH,1040,model_delta,recv,,
29,S2,ORCH,1040,model_delta,recv,,
29,S5,ORCH,1040,model_delta,recv,,
29,S3,ORCH,1040,model_delta,recv,,
29,S6,ORCH,1040,model_delta,recv,,
29,S10,ORCH,1040,model_delta,recv,,
29,S13,ORCH,1040,model_delta,recv,,
29,S7,ORCH,1040,model_delta,recv,,
29,ORCH,S10,1040,agg,send,,
29,ORCH,S10,1040,agg,recv,,
29,ORCH,S11,1040,agg,send,,
29,ORCH,S11,1040,agg,recv,,
29,ORCH,S13,1040,agg,send,,
29,ORCH,S13,1040,agg,recv,,
29,ORCH,S14,1040,agg,send,,
29,ORCH,S14,1040,agg,recv,,
29,ORCH,S15,1040,agg,send,,
29,ORCH,S15,1040,agg,recv,,
29,ORCH,S16,1040,agg,send,,
29,ORCH,S16,1040,agg,recv,,
29,ORCH,S17,1040,agg,send,,
29,ORCH,S17,1040,agg,recv,,
29,ORCH,S2,1040,agg,send,,
29,ORCH,S2,1040,agg,recv,,
29,ORCH,S3,1040,agg,send,,
29,ORCH,S3,1040,agg,recv,,
29,ORCH,S4,1040,agg,send,,
29,ORCH,S4,1040,agg,recv,,
29,ORCH,S5,1040,agg,send,,
29,ORCH,S5,1040,agg,recv,,
29,ORCH,S6,1040,agg,send,,
29,ORCH,S6,1040,agg,recv,,
29,ORCH,S7,1040,agg,send,,
29,ORCH,S7,1040,agg,recv,,
29,ORCH,S8,1040,agg,send,,
29,ORCH,S8,1040,agg,recv,,
29,ORCH,S9,1040,agg,send,,
29,ORCH,S9,1040,agg,recv,,
30,S15,ORCH,1040,model_delta,send,,
30,S11,ORCH,1040,model_delta,send,,
30,S8,ORCH,1040,model_delta,send,,
30,S6,ORCH,1040,model_delta,send,,
30,S9,ORCH,1040,model_delta,send,,
30,S4,ORCH,1040,model_delta,send,,
30,S10,ORCH,1040,model_delta,send,,
30,S17,ORCH,1040,model_delta,send,,
30,S16,ORCH,1040,model_delta,send,,
30,S14,ORCH,1040,model_delta,send,,
30,S3,ORCH,1040,model_delta,send,,
30,S13,ORCH,1040,model_delta,send,,
30,S7,ORCH,1040,model_delta,send,,
30,S5,ORCH,1040,model_delta,send,,
30,S2,ORCH,1040,model_delta,send,,
30,S10,ORCH,1040,model_delta,recv,,
30,S17,ORCH,1040,model_delta,recv,,
30,S9,ORCH,1040,model_delta,recv,,
30,S16,ORCH,1040,model_delta,recv,,
30,S15,ORCH,1040,model_delta,recv,,
30,S14,ORCH,1040,model_delta,recv,,
30,S8,ORCH,1040,model_delta,recv,,
30,S4,ORCH,1040,model_delta,recv,,
30,S13,ORCH,1040,model_delta,recv,,
30,S3,ORCH,1040,model_delta,recv,,
30,S11,ORCH,1040,model_delta,recv,,
30,S5,ORCH,1040,model_delta,recv,,
30,S2,ORCH,1040,model_delta,recv,,
30,S6,ORCH,1040,model_delta,recv,,
30,S7,ORCH,1040,model_delta,recv,,
30,ORCH,S10,1040,agg,send,,
30,ORCH,S10,1040,agg,recv,,
30,ORCH,S11,1040,agg,send,,
30,ORCH,S11,1040,agg,recv,,
30,ORCH,S13,1040,agg,send,,
30,ORCH,S13,1040,agg,recv,,
30,ORCH,S14,1040,agg,send,,
30,ORCH,S14,1040,agg,recv,,
30,ORCH,S15,1040,agg,send,,
30,ORCH,S15,1040,agg,recv,,
30,ORCH,S16,1040,agg,send,,
30,ORCH,S16,1040,agg,recv,,
30,ORCH,S17,1040,agg,send,,
30,ORCH,S17,1040,agg,recv,,
30,ORCH,S2,1040,agg,send,,
30,ORCH,S2,1040,agg,recv,,
30,ORCH,S3,1040,agg,send,,
30,ORCH,S3,1040,agg,recv,,
30,ORCH,S4,1040,agg,send,,
30,ORCH,S4,1040,agg,recv,,
30,ORCH,S5,1040,agg,send,,
30,ORCH,S5,1040,agg,recv,,
30,ORCH,S6,1040,agg,send,,
30,ORCH,S6,1040,agg,recv,,
30,ORCH,S7,1040,agg,send,,
30,ORCH,S7,1040,agg,recv,,
30,ORCH,S8,1040,agg,send,,
30,ORCH,S8,1040,agg,recv,,
30,ORCH,S9,1040,agg,send,,
30,ORCH,S9,1040,agg,recv,,
31,S2,ORCH,1040,model_delta,send,,
31,S14,ORCH,1040,model_delta,send,,
31,S16,ORCH,1040,model_delta,send,,
31,S15,ORCH,1040,model_delta,send,,
31,S17,ORCH,1040,model_delta,send,,
31,S7,ORCH,1040,model_delta,send,,
31,S5,ORCH,1040,model_delta,send,,
31,S10,ORCH,1040,model_delta,send,,
31,S3,ORCH,1040,model_delta,send,,
31,S8,ORCH,1040,model_delta,send,,
31,S13,ORCH,1040,model_delta,send,,
31,S11,ORCH,1040,model_delta,send,,
31,S9,ORCH,1040,model_delta,send,,
31,S6,ORCH,1040,model_delta,send,,
31,S4,ORCH,1040,model_delta,send,,
31,S9,ORCH,1040,model_delta,recv,,
31,S8,ORCH,1040,model_delta,recv,,
31,S7,ORCH,1040,model_delta,recv,,
31,S6,ORCH,1040,model_delta,recv,,
31,S5,ORCH,1040,model_delta,recv,,
31,S17,ORCH,1040,model_delta,recv,,
31,S4,ORCH,1040,model_delta,recv,,
31,S16,ORCH,1040,model_delta,recv,,
31,S11,ORCH,1040,model_delta,recv,,
31,S15,ORCH,1040,model_delta,recv,,
31,S2,ORCH,1040,model_delta,recv,,
31,S14,ORCH,1040,model_delta,recv,,
31,S13,ORCH,1040,model_delta,recv,,
31,S10,ORCH,1040,model_delta,recv,,
31,S3,ORCH,1040,model_delta,recv,,
31,ORCH,S10,1040,agg,send,,
31,ORCH,S10,1040,agg,recv,,
31,ORCH,S11,1040,agg,send,,
31,ORCH,S11,1040,agg,recv,,
31,ORCH,S13,1040,agg,send,,
31,ORCH,S13,1040,agg,recv,,
31,ORCH,S14,1040,agg,send,,
31,ORCH,S14,1040,agg,recv,,
31,ORCH,S15,1040,agg,send,,
31,ORCH,S15,1040,agg,recv,,
31,ORCH,S16,1040,agg,send,,
31,ORCH,S16,1040,agg,recv,,
31,ORCH,S17,1040,agg,send,,
31,ORCH,S17,1040,agg,recv,,
31,ORCH,S2,1040,agg,send,,
31,ORCH,S2,1040,agg,recv,,
31,ORCH,S3,1040,agg,send,,
31,ORCH,S3,1040,agg,recv,,
31,ORCH,S4,1040,agg,send,,
31,ORCH,S4,1040,agg,recv,,
31,ORCH,S5,1040,agg,send,,
31,ORCH,S5,1040,agg,recv,,
31,ORCH,S6,1040,agg,send,,
31,ORCH,S6,1040,agg,recv,,
31,ORCH,S7,1040,agg,send,,
31,ORCH,S7,1040,agg,recv,,
31,ORCH,S8,1040,agg,send,,
31,ORCH,S8,1040,agg,recv,,
31,ORCH,S9,1040,agg,send,,
31,ORCH,S9,1040,agg,recv,,
32,S6,ORCH,1040,model_delta,send,,
32,S2,ORCH,1040,model_delta,send,,
32,S17,ORCH,1040,model_delta,send,,
32,S8,ORCH,1040,model_delta,send,,
32,S14,ORCH,1040,model_delta,send,,
32,S7,ORCH,1040,model_delta,send,,
32,S11,ORCH,1040,model_delta,send,,
32,S3,ORCH,1040,model_delta,send,,
32,S13,ORCH,1040,model_delta,send,,
32,S16,ORCH,1040,model_delta,send,,
32,S10,ORCH,1040,model_delta,send,,
32,S5,ORCH,1040,model_delta,send,,
32,S4,ORCH,1040,model_delta,send,,
32,S9,ORCH,1040,model_delta,send,,
32,S15,ORCH,1040,model_delta,send,,
32,S3,ORCH,1040,model_delta,recv,,
32,S17,ORCH,1040,model_delta,recv,,
32,S16,ORCH,1040,model_delta,recv,,
32,S14,ORCH,1040,model_delta,recv,,
32,S4,ORCH,1040,model_delta,recv,,
32,S13,ORCH,1040,model_delta,recv,,
32,S6,ORCH,1040,model_delta,recv,,
32,S7,ORCH,1040,model_delta,recv,,
32,S5,ORCH,1040,model_delta,recv,,
32,S11,ORCH,1040,model_delta,recv,,
32,S9,ORCH,1040,model_delta,recv,,
32,S10,ORCH,1040,model_delta,recv,,
